# packages in environment at /Users/jayseetow/opt/anaconda3/envs/covid-19-analyses:
#
# Name                    Version                   Build  Channel
blas                      1.0                         mkl  
brotlipy                  0.7.0           py39h9ed2024_1003  
ca-certificates           2021.5.30            h033912b_0    conda-forge
certifi                   2021.5.30        py39h6e9494a_0    conda-forge
cffi                      1.14.5           py39h2125817_0  
click                     8.0.1              pyhd3eb1b0_0  
dash                      1.19.0             pyhd3eb1b0_0  
dash-core-components      1.3.1                      py_0  
dash-html-components      1.0.1                      py_0  
dash-renderer             1.1.2                      py_0  
dash-table                4.4.1                      py_0  
flask                     1.1.2              pyhd3eb1b0_0  
flask-compress            1.5.0                      py_0  
flask-talisman            0.7.0                      py_0    conda-forge
future                    0.18.2           py39hecd8cb5_1  
importlib-metadata        3.10.0           py39hecd8cb5_0  
intel-openmp              2021.2.0           hecd8cb5_564  
itsdangerous              2.0.1              pyhd3eb1b0_0  
jinja2                    3.0.0              pyhd3eb1b0_0  
libcxx                    10.0.0                        1  
libffi                    3.3                  hb1e8313_2  
markupsafe                2.0.1            py39h9ed2024_0  
mkl                       2021.2.0           hecd8cb5_269  
mkl-service               2.3.0            py39h9ed2024_1  
mkl_fft                   1.3.0            py39h4a7008c_2  
mkl_random                1.2.1            py39hb2f4e1b_2  
ncurses                   6.2                  h0a44026_1  
numpy                     1.20.2           py39h4b4dc7a_0  
numpy-base                1.20.2           py39he0bd621_0  
openssl                   1.1.1k               h0d85af4_0    conda-forge
pandas                    1.2.4            py39h23ab428_0  
pip                       21.1.1           py39hecd8cb5_0  
plotly                    4.14.3             pyhd3eb1b0_0  
pycparser                 2.20                       py_2  
python                    3.9.5                h88f2d9e_3  
python-dateutil           2.8.1              pyhd3eb1b0_0  
python_abi                3.9                      1_cp39    conda-forge
pytz                      2021.1             pyhd3eb1b0_0  
pyyaml                    5.4.1            py39h9ed2024_1  
readline                  8.1                  h9ed2024_0  
retrying                  1.3.3                      py_2  
setuptools                52.0.0           py39hecd8cb5_0  
six                       1.15.0           py39hecd8cb5_0  
sqlite                    3.35.4               hce871da_0  
tk                        8.6.10               hb0a8c7a_0  
tzdata                    2020f                h52ac0ba_0  
werkzeug                  1.0.1              pyhd3eb1b0_0  
wheel                     0.36.2             pyhd3eb1b0_0  
xz                        5.2.5                h1de35cc_0  
yaml                      0.2.5                haf1e3a3_0  
zipp                      3.4.1              pyhd3eb1b0_0  
zlib                      1.2.11               h1de35cc_3  
